"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test basic functionality of database relation interface.","305078","test_database_deploy_clientapps","tests.integration.new_relations","Fri Aug 01 01:31:36 UTC 2025","passed","Fri Aug 01 01:36:41 UTC 2025","","test_new_relations_2","",""
"Deploy Mattermost to test the 'db' relation.

    Mattermost needs TLS enabled on PostgreSQL to correctly connect to it.

    Args:
        ops_test: The ops test framework
    ","176998","test_mattermost_db","tests.integration","Fri Aug 01 01:40:40 UTC 2025","passed","Fri Aug 01 01:43:37 UTC 2025","","test_tls","",""
"","87338","test_freeze_db_process[postgres]","tests.integration.ha_tests","Fri Aug 01 01:52:37 UTC 2025","passed","Fri Aug 01 01:54:04 UTC 2025","","test_self_healing_1","",""
"","100385","test_delete_pod","tests.integration","Fri Aug 01 01:57:11 UTC 2025","passed","Fri Aug 01 01:58:51 UTC 2025","","test_backups_gcp","",""
"Build the charm-under-test and deploy it.

    Assert on the unit status before any relations/configurations take place.
    ","306218","test_build_and_deploy","tests.integration","Fri Aug 01 01:32:04 UTC 2025","passed","Fri Aug 01 01:37:10 UTC 2025","","test_charm","",""
"Test data persists through a graceful restart.","19210","test_persist_data_through_graceful_restart","tests.integration","Fri Aug 01 01:52:17 UTC 2025","passed","Fri Aug 01 01:52:36 UTC 2025","","test_charm","",""
"Test that two different application connect to the database with different credentials.","263738","test_two_applications_doesnt_share_the_same_relation_data","tests.integration.new_relations","Fri Aug 01 01:39:43 UTC 2025","passed","Fri Aug 01 01:44:06 UTC 2025","","test_new_relations_1","",""
"","13","test_labels_consistency_across_pods[2]","tests.integration","Fri Aug 01 01:37:10 UTC 2025","passed","Fri Aug 01 01:37:10 UTC 2025","","test_charm","",""
"Test that user can't connect with empty password.","2044","test_db_connection_with_empty_password","tests.integration","Fri Aug 01 01:42:47 UTC 2025","passed","Fri Aug 01 01:42:49 UTC 2025","","test_password_rotation","",""
"","116","test_application_created_required_resources","tests.integration","Fri Aug 01 01:37:10 UTC 2025","passed","Fri Aug 01 01:37:10 UTC 2025","","test_charm","",""
"Build and deploy the charm with trust set to false.

    Assert on the unit status being blocked due to lack of trust.
    ","42781","test_deploy_without_trust","tests.integration","Fri Aug 01 01:31:29 UTC 2025","passed","Fri Aug 01 01:32:12 UTC 2025","","test_trust","",""
"Test that an application can request additional databases using the same interface.","327850","test_an_application_can_request_multiple_databases","tests.integration.new_relations","Fri Aug 01 01:53:17 UTC 2025","passed","Fri Aug 01 01:58:45 UTC 2025","","test_new_relations_1","",""
"Checking if password is same as returned by CLI.

    I.e. we're manipulating the secret we think we're manipulating.
    ","2598","test_password_from_secret_same_as_cli","tests.integration","Fri Aug 01 01:42:11 UTC 2025","passed","Fri Aug 01 01:42:14 UTC 2025","","test_password_rotation","",""
"","143327","test_interruption_db_process[SIGTERM-/usr/bin/patroni]","tests.integration.ha_tests","Fri Aug 01 01:44:01 UTC 2025","passed","Fri Aug 01 01:46:25 UTC 2025","","test_self_healing_1","",""
