[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:57 starting continuous writes to the database
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:60 checking whether writes are increasing
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:243 Initial writes {'testing.postgresql-k8s-0': 3, 'testing.postgresql-k8s-1': 3, 'testing.postgresql-k8s-2': 3}
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:249 Retry writes {'testing.postgresql-k8s-0': 5, 'testing.postgresql-k8s-1': 5, 'testing.postgresql-k8s-2': 5}
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:63 removing charm code from one non-primary unit to simulate a crash and prevent firing the update-charm hook
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:73 removed charm code from postgresql-k8s/1
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:75 restarting all the units by deleting their pods
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:93 resolving postgresql-k8s/1 error
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary (degraded)
  postgresql-k8s/1 [idle] error: hook failed: "stop"
  postgresql-k8s/2 [idle] maintenance: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:104 checking that all the replication slots are present in the primary by checking the list of cluster members
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:111 ensure continuous_writes after the crashed unit
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:243 Initial writes {'testing.postgresql-k8s-0': 96, 'testing.postgresql-k8s-1': 96, 'testing.postgresql-k8s-2': 96}
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:249 Retry writes {'testing.postgresql-k8s-0': 97, 'testing.postgresql-k8s-1': 97, 'testing.postgresql-k8s-2': 97}
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:116 checking whether no writes were lost
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.153:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller          Cloud/Region        Version  SLA          Timestamp
testing  concierge-microk8s  microk8s/localhost  3.6.28   unsupported  21:19:50Z

App                  Version  Status  Scale  Charm                Channel      Rev  Address         Exposed  Message
postgresql-k8s       16.15    active      3  postgresql-k8s                      0  10.152.183.56   no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  590  10.152.183.101  no       received database credentials of the first database

Unit                    Workload  Agent  Address      Ports  Message
postgresql-k8s/0*       active    idle   10.1.58.155         Primary
postgresql-k8s/1        active    idle   10.1.58.156         
postgresql-k8s/2        active    idle   10.1.58.154         
postgresql-test-app/0*  active    idle   10.1.58.146         received database credentials of the first database

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

unit-postgresql-test-app-0: 21:12:04 ERROR juju.worker.proxyupdater error writing apt proxy config file: open /etc/apt/apt.conf.d/95-juju-proxy-settings: permission denied
unit-postgresql-k8s-2: 21:17:15 ERROR unit.postgresql-k8s/2.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database access groups: connection to server at "postgresql-k8s-2.postgresql-k8s-endpoints.testing.svc.cluster.local" (10.1.58.153), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

unit-postgresql-k8s-1: 21:18:02 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:02 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:03 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:04 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:05 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:06 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:07 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:08 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:09 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:09 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:09 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:09 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:10 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:10 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:10 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:10 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:11 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:11 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:11 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:11 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:12 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:12 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:12 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:12 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:13 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:13 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:13 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:13 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:14 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:14 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:14 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:14 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:15 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 21:18:15 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
